Microsoft (R) COFF/PE Dumper Version 14.00.23918.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\ATWindows7\Documents\Repositories\2017_05_06_SebMathLibrary_Fixed\UnitTest_Fixed\libs\Debug\2017_05_06_SebMathLibrary_Fixed_STATIC.lib

File Type: LIBRARY

Archive member name at 8: /               
590D58A5 time/date Sat May  6 15:01:25 2017
         uid
         gid
       0 mode
     9326 ??G?$Vector4@N@@QBE?AV0@XZ
     9326 ??H?$Vector4@F@@QBE?AV0@ABV0@@Z
     9326 ??H?$Vector4@H@@QBE?AV0@ABV0@@Z
     9326 ??H?$Vector4@M@@QBE?AV0@ABV0@@Z
     9326 ??H?$Vector4@N@@QBE?AV0@ABV0@@Z
     9326 ??K?$Vector4@F@@QBE?AV0@F@Z
     9326 ??K?$Vector4@H@@QBE?AV0@H@Z
     9326 ??K?$Vector4@M@@QBE?AV0@M@Z
     9326 ??K?$Vector4@N@@QBE?AV0@N@Z
     9326 ??X?$Vector4@F@@QAEAAV0@F@Z
     9326 ??X?$Vector4@H@@QAEAAV0@H@Z
     9326 ??X?$Vector4@M@@QAEAAV0@M@Z
     9326 ??X?$Vector4@N@@QAEAAV0@N@Z
     9326 ??Y?$Vector4@F@@QAEAAV0@ABV0@@Z
     9326 ??Y?$Vector4@H@@QAEAAV0@ABV0@@Z
     9326 ??Y?$Vector4@M@@QAEAAV0@ABV0@@Z
     9326 ??Y?$Vector4@N@@QAEAAV0@ABV0@@Z
     9326 ??Z?$Vector4@F@@QAEAAV0@ABV0@@Z
     9326 ??Z?$Vector4@H@@QAEAAV0@ABV0@@Z
     9326 ??Z?$Vector4@M@@QAEAAV0@ABV0@@Z
     9326 ??Z?$Vector4@N@@QAEAAV0@ABV0@@Z
     9326 ??_0?$Vector4@F@@QAEAAV0@F@Z
     9326 ??_0?$Vector4@H@@QAEAAV0@H@Z
     9326 ??_0?$Vector4@M@@QAEAAV0@M@Z
     9326 ??_0?$Vector4@N@@QAEAAV0@N@Z
     9326 ?cross@?$Vector4@F@@QAE?AV1@ABV1@@Z
     9326 ?cross@?$Vector4@H@@QAE?AV1@ABV1@@Z
     9326 ?cross@?$Vector4@M@@QAE?AV1@ABV1@@Z
     9326 ?cross@?$Vector4@N@@QAE?AV1@ABV1@@Z
     9326 ?dot@?$Vector4@F@@QAEFABV1@@Z
     9326 ?dot@?$Vector4@H@@QAEHABV1@@Z
     9326 ?dot@?$Vector4@M@@QAEMABV1@@Z
     9326 ?dot@?$Vector4@N@@QAENABV1@@Z
     9326 ?getNormal@?$Vector4@F@@QAE?AV1@XZ
     9326 ?getNormal@?$Vector4@H@@QAE?AV1@XZ
     9326 ?getNormal@?$Vector4@M@@QAE?AV1@XZ
     9326 ?getNormal@?$Vector4@N@@QAE?AV1@XZ
     9326 ?magnitude@?$Vector4@F@@QAEFXZ
     9326 ?magnitude@?$Vector4@H@@QAEHXZ
     9326 ?magnitude@?$Vector4@M@@QAEMXZ
     9326 ?magnitude@?$Vector4@N@@QAENXZ
     9326 ?normalise@?$Vector4@F@@QAEXXZ
     9326 ?normalise@?$Vector4@H@@QAEXXZ
     9326 ?normalise@?$Vector4@M@@QAEXXZ
     9326 ?normalise@?$Vector4@N@@QAEXXZ
     9326 ?sqrt14@@YINN@Z
     9326 __real@00000000
     9326 __real@0000000000000000
     9326 __xmm@80000000000000008000000000000000
     9326 __xmm@80000000800000008000000080000000
    190D4 ??0?$Vector3@F@@QAE@ABV0@@Z
    190D4 ??0?$Vector3@F@@QAE@FFF@Z
    190D4 ??0?$Vector3@F@@QAE@XZ
    190D4 ??0?$Vector3@H@@QAE@ABV0@@Z
    190D4 ??0?$Vector3@H@@QAE@HHH@Z
    190D4 ??0?$Vector3@H@@QAE@XZ
    190D4 ??0?$Vector3@M@@QAE@ABV0@@Z
    190D4 ??0?$Vector3@M@@QAE@MMM@Z
    190D4 ??0?$Vector3@M@@QAE@XZ
    190D4 ??0?$Vector3@N@@QAE@ABV0@@Z
    190D4 ??0?$Vector3@N@@QAE@NNN@Z
    190D4 ??0?$Vector3@N@@QAE@XZ
    190D4 ??4?$Vector3@F@@QAEAAV0@ABV0@@Z
    190D4 ??4?$Vector3@H@@QAEAAV0@ABV0@@Z
    190D4 ??4?$Vector3@M@@QAEAAV0@ABV0@@Z
    190D4 ??4?$Vector3@N@@QAEAAV0@ABV0@@Z
    190D4 ??8?$Vector3@F@@QBE_NABV0@@Z
    190D4 ??8?$Vector3@H@@QBE_NABV0@@Z
    190D4 ??8?$Vector3@M@@QBE_NABV0@@Z
    190D4 ??8?$Vector3@N@@QBE_NABV0@@Z
    190D4 ??9?$Vector3@F@@QBE_NABV0@@Z
    190D4 ??9?$Vector3@H@@QBE_NABV0@@Z
    190D4 ??9?$Vector3@M@@QBE_NABV0@@Z
    190D4 ??9?$Vector3@N@@QBE_NABV0@@Z
    190D4 ??A?$Vector3@F@@QAEAAFI@Z
    190D4 ??A?$Vector3@H@@QAEAAHI@Z
    190D4 ??A?$Vector3@M@@QAEAAMI@Z
    190D4 ??A?$Vector3@N@@QAEAANI@Z
    190D4 ??B?$Vector3@F@@QAEPAFXZ
    190D4 ??B?$Vector3@H@@QAEPAHXZ
    190D4 ??B?$Vector3@M@@QAEPAMXZ
    190D4 ??B?$Vector3@N@@QAEPANXZ
    190D4 ??D?$Vector3@F@@QBE?AV0@F@Z
    190D4 ??D?$Vector3@H@@QBE?AV0@H@Z
    190D4 ??D?$Vector3@M@@QBE?AV0@M@Z
    190D4 ??D?$Vector3@N@@QBE?AV0@N@Z
    190D4 ??G?$Vector3@F@@QBE?AV0@ABV0@@Z
    190D4 ??G?$Vector3@F@@QBE?AV0@XZ
    190D4 ??G?$Vector3@H@@QBE?AV0@ABV0@@Z
    190D4 ??G?$Vector3@H@@QBE?AV0@XZ
    190D4 ??G?$Vector3@M@@QBE?AV0@ABV0@@Z
    190D4 ??G?$Vector3@M@@QBE?AV0@XZ
    190D4 ??G?$Vector3@N@@QBE?AV0@ABV0@@Z
    190D4 ??G?$Vector3@N@@QBE?AV0@XZ
    190D4 ??H?$Vector3@F@@QBE?AV0@ABV0@@Z
    190D4 ??H?$Vector3@H@@QBE?AV0@ABV0@@Z
    190D4 ??H?$Vector3@M@@QBE?AV0@ABV0@@Z
    190D4 ??H?$Vector3@N@@QBE?AV0@ABV0@@Z
    190D4 ??K?$Vector3@F@@QBE?AV0@F@Z
    190D4 ??K?$Vector3@H@@QBE?AV0@H@Z
    190D4 ??K?$Vector3@M@@QBE?AV0@M@Z
    190D4 ??K?$Vector3@N@@QBE?AV0@N@Z
    190D4 ??X?$Vector3@F@@QAEAAV0@F@Z
    190D4 ??X?$Vector3@H@@QAEAAV0@H@Z
    190D4 ??X?$Vector3@M@@QAEAAV0@M@Z
    190D4 ??X?$Vector3@N@@QAEAAV0@N@Z
    190D4 ??Y?$Vector3@F@@QAEAAV0@ABV0@@Z
    190D4 ??Y?$Vector3@H@@QAEAAV0@ABV0@@Z
    190D4 ??Y?$Vector3@M@@QAEAAV0@ABV0@@Z
    190D4 ??Y?$Vector3@N@@QAEAAV0@ABV0@@Z
    190D4 ??Z?$Vector3@F@@QAEAAV0@ABV0@@Z
    190D4 ??Z?$Vector3@H@@QAEAAV0@ABV0@@Z
    190D4 ??Z?$Vector3@M@@QAEAAV0@ABV0@@Z
    190D4 ??Z?$Vector3@N@@QAEAAV0@ABV0@@Z
    190D4 ??_0?$Vector3@F@@QAEAAV0@F@Z
    190D4 ??_0?$Vector3@H@@QAEAAV0@H@Z
    190D4 ??_0?$Vector3@M@@QAEAAV0@M@Z
    190D4 ??_0?$Vector3@N@@QAEAAV0@N@Z
    190D4 ?cross@?$Vector3@F@@QAE?AV1@ABV1@@Z
    190D4 ?cross@?$Vector3@H@@QAE?AV1@ABV1@@Z
    190D4 ?cross@?$Vector3@M@@QAE?AV1@ABV1@@Z
    190D4 ?cross@?$Vector3@N@@QAE?AV1@ABV1@@Z
    190D4 ?dot@?$Vector3@F@@QAEFABV1@@Z
    190D4 ?dot@?$Vector3@H@@QAEHABV1@@Z
    190D4 ?dot@?$Vector3@M@@QAEMABV1@@Z
    190D4 ?dot@?$Vector3@N@@QAENABV1@@Z
    190D4 ?getNormal@?$Vector3@F@@QAE?AV1@XZ
    190D4 ?getNormal@?$Vector3@H@@QAE?AV1@XZ
    190D4 ?getNormal@?$Vector3@M@@QAE?AV1@XZ
    190D4 ?getNormal@?$Vector3@N@@QAE?AV1@XZ
    190D4 ?magnitude@?$Vector3@F@@QAEFXZ
    190D4 ?magnitude@?$Vector3@H@@QAEHXZ
    190D4 ?magnitude@?$Vector3@M@@QAEMXZ
    190D4 ?magnitude@?$Vector3@N@@QAENXZ
    190D4 ?normalise@?$Vector3@F@@QAEXXZ
    190D4 ?normalise@?$Vector3@H@@QAEXXZ
    190D4 ?normalise@?$Vector3@M@@QAEXXZ
    190D4 ?normalise@?$Vector3@N@@QAEXXZ
    28BAC ??0?$Vector2@F@@QAE@ABV0@@Z
    28BAC ??0?$Vector2@F@@QAE@FF@Z
    28BAC ??0?$Vector2@F@@QAE@XZ
    28BAC ??0?$Vector2@H@@QAE@ABV0@@Z
    28BAC ??0?$Vector2@H@@QAE@HH@Z
    28BAC ??0?$Vector2@H@@QAE@XZ
    28BAC ??0?$Vector2@M@@QAE@ABV0@@Z
    28BAC ??0?$Vector2@M@@QAE@MM@Z
    28BAC ??0?$Vector2@M@@QAE@XZ
    28BAC ??0?$Vector2@N@@QAE@ABV0@@Z
    28BAC ??0?$Vector2@N@@QAE@NN@Z
    28BAC ??0?$Vector2@N@@QAE@XZ
    28BAC ??4?$Vector2@F@@QAEAAV0@ABV0@@Z
    28BAC ??4?$Vector2@H@@QAEAAV0@ABV0@@Z
    28BAC ??4?$Vector2@M@@QAEAAV0@ABV0@@Z
    28BAC ??4?$Vector2@N@@QAEAAV0@ABV0@@Z
    28BAC ??8?$Vector2@F@@QBE_NABV0@@Z
    28BAC ??8?$Vector2@H@@QBE_NABV0@@Z
    28BAC ??8?$Vector2@M@@QBE_NABV0@@Z
    28BAC ??8?$Vector2@N@@QBE_NABV0@@Z
    28BAC ??9?$Vector2@F@@QBE_NABV0@@Z
    28BAC ??9?$Vector2@H@@QBE_NABV0@@Z
    28BAC ??9?$Vector2@M@@QBE_NABV0@@Z
    28BAC ??9?$Vector2@N@@QBE_NABV0@@Z
    28BAC ??A?$Vector2@F@@QAEAAFI@Z
    28BAC ??A?$Vector2@H@@QAEAAHI@Z
    28BAC ??A?$Vector2@M@@QAEAAMI@Z
    28BAC ??A?$Vector2@N@@QAEAANI@Z
    28BAC ??B?$Vector2@F@@QAEPAFXZ
    28BAC ??B?$Vector2@H@@QAEPAHXZ
    28BAC ??B?$Vector2@M@@QAEPAMXZ
    28BAC ??B?$Vector2@N@@QAEPANXZ
    28BAC ??D?$Vector2@F@@QBE?AV0@F@Z
    28BAC ??D?$Vector2@H@@QBE?AV0@H@Z
    28BAC ??D?$Vector2@M@@QBE?AV0@M@Z
    28BAC ??D?$Vector2@N@@QBE?AV0@N@Z
    28BAC ??G?$Vector2@F@@QBE?AV0@ABV0@@Z
    28BAC ??G?$Vector2@F@@QBE?AV0@XZ
    28BAC ??G?$Vector2@H@@QBE?AV0@ABV0@@Z
    28BAC ??G?$Vector2@H@@QBE?AV0@XZ
    28BAC ??G?$Vector2@M@@QBE?AV0@ABV0@@Z
    28BAC ??G?$Vector2@M@@QBE?AV0@XZ
    28BAC ??G?$Vector2@N@@QBE?AV0@ABV0@@Z
    28BAC ??G?$Vector2@N@@QBE?AV0@XZ
    28BAC ??H?$Vector2@F@@QBE?AV0@ABV0@@Z
    28BAC ??H?$Vector2@H@@QBE?AV0@ABV0@@Z
    28BAC ??H?$Vector2@M@@QBE?AV0@ABV0@@Z
    28BAC ??H?$Vector2@N@@QBE?AV0@ABV0@@Z
    28BAC ??K?$Vector2@F@@QBE?AV0@F@Z
    28BAC ??K?$Vector2@H@@QBE?AV0@H@Z
    28BAC ??K?$Vector2@M@@QBE?AV0@M@Z
    28BAC ??K?$Vector2@N@@QBE?AV0@N@Z
    28BAC ??X?$Vector2@F@@QAEAAV0@F@Z
    28BAC ??X?$Vector2@H@@QAEAAV0@H@Z
    28BAC ??X?$Vector2@M@@QAEAAV0@M@Z
    28BAC ??X?$Vector2@N@@QAEAAV0@N@Z
    28BAC ??Y?$Vector2@F@@QAEAAV0@ABV0@@Z
    28BAC ??Y?$Vector2@H@@QAEAAV0@ABV0@@Z
    28BAC ??Y?$Vector2@M@@QAEAAV0@ABV0@@Z
    28BAC ??Y?$Vector2@N@@QAEAAV0@ABV0@@Z
    28BAC ??Z?$Vector2@F@@QAEAAV0@ABV0@@Z
    28BAC ??Z?$Vector2@H@@QAEAAV0@ABV0@@Z
    28BAC ??Z?$Vector2@M@@QAEAAV0@ABV0@@Z
    28BAC ??Z?$Vector2@N@@QAEAAV0@ABV0@@Z
    28BAC ??_0?$Vector2@F@@QAEAAV0@F@Z
    28BAC ??_0?$Vector2@H@@QAEAAV0@H@Z
    28BAC ??_0?$Vector2@M@@QAEAAV0@M@Z
    28BAC ??_0?$Vector2@N@@QAEAAV0@N@Z
    28BAC ?dot@?$Vector2@F@@QAEFABV1@@Z
    28BAC ?dot@?$Vector2@H@@QAEHABV1@@Z
    28BAC ?dot@?$Vector2@M@@QAEMABV1@@Z
    28BAC ?dot@?$Vector2@N@@QAENABV1@@Z
    28BAC ?getNormal@?$Vector2@F@@QAE?AV1@XZ
    28BAC ?getNormal@?$Vector2@H@@QAE?AV1@XZ
    28BAC ?getNormal@?$Vector2@M@@QAE?AV1@XZ
    28BAC ?getNormal@?$Vector2@N@@QAE?AV1@XZ
    28BAC ?magnitude@?$Vector2@F@@QAEFXZ
    28BAC ?magnitude@?$Vector2@H@@QAEHXZ
    28BAC ?magnitude@?$Vector2@M@@QAEMXZ
    28BAC ?magnitude@?$Vector2@N@@QAENXZ
    28BAC ?normalise@?$Vector2@F@@QAEXXZ
    28BAC ?normalise@?$Vector2@H@@QAEXXZ
    28BAC ?normalise@?$Vector2@M@@QAEXXZ
    28BAC ?normalise@?$Vector2@N@@QAEXXZ
    375C6 ??0?$Matrix4@F@@QAE@AAV0@@Z
    375C6 ??0?$Matrix4@F@@QAE@FFFFFFFFFFFFFFFF@Z
    375C6 ??0?$Matrix4@F@@QAE@PAF@Z
    375C6 ??0?$Matrix4@F@@QAE@XZ
    375C6 ??0?$Matrix4@H@@QAE@AAV0@@Z
    375C6 ??0?$Matrix4@H@@QAE@HHHHHHHHHHHHHHHH@Z
    375C6 ??0?$Matrix4@H@@QAE@PAH@Z
    375C6 ??0?$Matrix4@H@@QAE@XZ
    375C6 ??0?$Matrix4@M@@QAE@AAV0@@Z
    375C6 ??0?$Matrix4@M@@QAE@MMMMMMMMMMMMMMMM@Z
    375C6 ??0?$Matrix4@M@@QAE@PAM@Z
    375C6 ??0?$Matrix4@M@@QAE@XZ
    375C6 ??0?$Matrix4@N@@QAE@AAV0@@Z
    375C6 ??0?$Matrix4@N@@QAE@NNNNNNNNNNNNNNNN@Z
    375C6 ??0?$Matrix4@N@@QAE@PAN@Z
    375C6 ??0?$Matrix4@N@@QAE@XZ
    375C6 ??4?$Matrix4@F@@QAE?AV0@ABV0@@Z
    375C6 ??4?$Matrix4@H@@QAE?AV0@ABV0@@Z
    375C6 ??4?$Matrix4@M@@QAE?AV0@ABV0@@Z
    375C6 ??4?$Matrix4@N@@QAE?AV0@ABV0@@Z
    375C6 ??A?$Matrix4@F@@QAEAAV?$Vector4@F@@I@Z
    375C6 ??A?$Matrix4@H@@QAEAAV?$Vector4@H@@I@Z
    375C6 ??A?$Matrix4@M@@QAEAAV?$Vector4@M@@I@Z
    375C6 ??A?$Matrix4@N@@QAEAAV?$Vector4@N@@I@Z
    375C6 ??B?$Matrix4@F@@QAEPAFXZ
    375C6 ??B?$Matrix4@H@@QAEPAHXZ
    375C6 ??B?$Matrix4@M@@QAEPAMXZ
    375C6 ??B?$Matrix4@N@@QAEPANXZ
    375C6 ??D?$Matrix4@F@@QBE?AV0@ABV0@@Z
    375C6 ??D?$Matrix4@F@@QBE?AV?$Vector4@F@@ABV1@@Z
    375C6 ??D?$Matrix4@H@@QBE?AV0@ABV0@@Z
    375C6 ??D?$Matrix4@H@@QBE?AV?$Vector4@H@@ABV1@@Z
    375C6 ??D?$Matrix4@M@@QBE?AV0@ABV0@@Z
    375C6 ??D?$Matrix4@M@@QBE?AV?$Vector4@M@@ABV1@@Z
    375C6 ??D?$Matrix4@N@@QBE?AV0@ABV0@@Z
    375C6 ??D?$Matrix4@N@@QBE?AV?$Vector4@N@@ABV1@@Z
    375C6 ??X?$Matrix4@F@@QAEAAV0@ABV0@@Z
    375C6 ??X?$Matrix4@H@@QAEAAV0@ABV0@@Z
    375C6 ??X?$Matrix4@M@@QAEAAV0@ABV0@@Z
    375C6 ??X?$Matrix4@N@@QAEAAV0@ABV0@@Z
    375C6 ?createIdentity@?$Matrix4@F@@SA?AV1@XZ
    375C6 ?createIdentity@?$Matrix4@H@@SA?AV1@XZ
    375C6 ?createIdentity@?$Matrix4@M@@SA?AV1@XZ
    375C6 ?createIdentity@?$Matrix4@N@@SA?AV1@XZ
    375C6 ?createRotationX@?$Matrix4@F@@SA?AV1@M@Z
    375C6 ?createRotationX@?$Matrix4@H@@SA?AV1@M@Z
    375C6 ?createRotationX@?$Matrix4@M@@SA?AV1@M@Z
    375C6 ?createRotationX@?$Matrix4@N@@SA?AV1@M@Z
    375C6 ?createRotationY@?$Matrix4@F@@SA?AV1@M@Z
    375C6 ?createRotationY@?$Matrix4@H@@SA?AV1@M@Z
    375C6 ?createRotationY@?$Matrix4@M@@SA?AV1@M@Z
    375C6 ?createRotationY@?$Matrix4@N@@SA?AV1@M@Z
    375C6 ?createRotationZ@?$Matrix4@F@@SA?AV1@M@Z
    375C6 ?createRotationZ@?$Matrix4@H@@SA?AV1@M@Z
    375C6 ?createRotationZ@?$Matrix4@M@@SA?AV1@M@Z
    375C6 ?createRotationZ@?$Matrix4@N@@SA?AV1@M@Z
    375C6 ?createScale@?$Matrix4@F@@SA?AV1@FFF@Z
    375C6 ?createScale@?$Matrix4@H@@SA?AV1@HHH@Z
    375C6 ?createScale@?$Matrix4@M@@SA?AV1@MMM@Z
    375C6 ?createScale@?$Matrix4@N@@SA?AV1@NNN@Z
    375C6 ?getRotation@?$Matrix4@F@@QAEFD@Z
    375C6 ?getRotation@?$Matrix4@H@@QAEHD@Z
    375C6 ?getRotation@?$Matrix4@M@@QAEMD@Z
    375C6 ?getRotation@?$Matrix4@N@@QAEND@Z
    375C6 ?getTranslation@?$Matrix4@F@@QAE?AV?$Vector4@F@@XZ
    375C6 ?getTranslation@?$Matrix4@H@@QAE?AV?$Vector4@H@@XZ
    375C6 ?getTranslation@?$Matrix4@M@@QAE?AV?$Vector4@M@@XZ
    375C6 ?getTranslation@?$Matrix4@N@@QAE?AV?$Vector4@N@@XZ
    375C6 ?set@?$Matrix4@F@@QAEXFFFFFFFFFFFFFFFF@Z
    375C6 ?set@?$Matrix4@F@@QAEXPAF@Z
    375C6 ?set@?$Matrix4@H@@QAEXHHHHHHHHHHHHHHHH@Z
    375C6 ?set@?$Matrix4@H@@QAEXPAH@Z
    375C6 ?set@?$Matrix4@M@@QAEXMMMMMMMMMMMMMMMM@Z
    375C6 ?set@?$Matrix4@M@@QAEXPAM@Z
    375C6 ?set@?$Matrix4@N@@QAEXNNNNNNNNNNNNNNNN@Z
    375C6 ?set@?$Matrix4@N@@QAEXPAN@Z
    375C6 ?setRotateX@?$Matrix4@F@@QAEXM@Z
    375C6 ?setRotateX@?$Matrix4@H@@QAEXM@Z
    375C6 ?setRotateX@?$Matrix4@M@@QAEXM@Z
    375C6 ?setRotateX@?$Matrix4@N@@QAEXM@Z
    375C6 ?setRotateY@?$Matrix4@F@@QAEXM@Z
    375C6 ?setRotateY@?$Matrix4@H@@QAEXM@Z
    375C6 ?setRotateY@?$Matrix4@M@@QAEXM@Z
    375C6 ?setRotateY@?$Matrix4@N@@QAEXM@Z
    375C6 ?setRotateZ@?$Matrix4@F@@QAEXM@Z
    375C6 ?setRotateZ@?$Matrix4@H@@QAEXM@Z
    375C6 ?setRotateZ@?$Matrix4@M@@QAEXM@Z
    375C6 ?setRotateZ@?$Matrix4@N@@QAEXM@Z
    375C6 ?setScale@?$Matrix4@F@@QAEXFFF@Z
    375C6 ?setScale@?$Matrix4@H@@QAEXHHH@Z
    375C6 ?setScale@?$Matrix4@M@@QAEXMMM@Z
    375C6 ?setScale@?$Matrix4@N@@QAEXNNN@Z
    375C6 ?setTranslate@?$Matrix4@F@@QAEXFFF@Z
    375C6 ?setTranslate@?$Matrix4@H@@QAEXHHH@Z
    375C6 ?setTranslate@?$Matrix4@M@@QAEXMMM@Z
    375C6 ?setTranslate@?$Matrix4@N@@QAEXNNN@Z
    375C6 __real@3f800000
    375C6 __real@3ff0000000000000
    375C6 _cosf
    375C6 _sinf
    4F152 ??0?$Matrix3@F@@QAE@AAV0@@Z
    4F152 ??0?$Matrix3@F@@QAE@FFFFFFFFF@Z
    4F152 ??0?$Matrix3@F@@QAE@PAF@Z
    4F152 ??0?$Matrix3@F@@QAE@XZ
    4F152 ??0?$Matrix3@H@@QAE@AAV0@@Z
    4F152 ??0?$Matrix3@H@@QAE@HHHHHHHHH@Z
    4F152 ??0?$Matrix3@H@@QAE@PAH@Z
    4F152 ??0?$Matrix3@H@@QAE@XZ
    4F152 ??0?$Matrix3@M@@QAE@AAV0@@Z
    4F152 ??0?$Matrix3@M@@QAE@MMMMMMMMM@Z
    4F152 ??0?$Matrix3@M@@QAE@PAM@Z
    4F152 ??0?$Matrix3@M@@QAE@XZ
    4F152 ??0?$Matrix3@N@@QAE@AAV0@@Z
    4F152 ??0?$Matrix3@N@@QAE@NNNNNNNNN@Z
    4F152 ??0?$Matrix3@N@@QAE@PAN@Z
    4F152 ??0?$Matrix3@N@@QAE@XZ
    4F152 ??4?$Matrix3@F@@QAE?AV0@ABV0@@Z
    4F152 ??4?$Matrix3@H@@QAE?AV0@ABV0@@Z
    4F152 ??4?$Matrix3@M@@QAE?AV0@ABV0@@Z
    4F152 ??4?$Matrix3@N@@QAE?AV0@ABV0@@Z
    4F152 ??A?$Matrix3@F@@QAEAAV?$Vector3@F@@I@Z
    4F152 ??A?$Matrix3@H@@QAEAAV?$Vector3@H@@I@Z
    4F152 ??A?$Matrix3@M@@QAEAAV?$Vector3@M@@I@Z
    4F152 ??A?$Matrix3@N@@QAEAAV?$Vector3@N@@I@Z
    4F152 ??B?$Matrix3@F@@QAEPAFXZ
    4F152 ??B?$Matrix3@H@@QAEPAHXZ
    4F152 ??B?$Matrix3@M@@QAEPAMXZ
    4F152 ??B?$Matrix3@N@@QAEPANXZ
    4F152 ??D?$Matrix3@F@@QBE?AV0@ABV0@@Z
    4F152 ??D?$Matrix3@F@@QBE?AV?$Vector3@F@@ABV1@@Z
    4F152 ??D?$Matrix3@H@@QBE?AV0@ABV0@@Z
    4F152 ??D?$Matrix3@H@@QBE?AV?$Vector3@H@@ABV1@@Z
    4F152 ??D?$Matrix3@M@@QBE?AV0@ABV0@@Z
    4F152 ??D?$Matrix3@M@@QBE?AV?$Vector3@M@@ABV1@@Z
    4F152 ??D?$Matrix3@N@@QBE?AV0@ABV0@@Z
    4F152 ??D?$Matrix3@N@@QBE?AV?$Vector3@N@@ABV1@@Z
    4F152 ??X?$Matrix3@F@@QAEAAV0@ABV0@@Z
    4F152 ??X?$Matrix3@H@@QAEAAV0@ABV0@@Z
    4F152 ??X?$Matrix3@M@@QAEAAV0@ABV0@@Z
    4F152 ??X?$Matrix3@N@@QAEAAV0@ABV0@@Z
    4F152 ?createIdentity@?$Matrix3@F@@SA?AV1@XZ
    4F152 ?createIdentity@?$Matrix3@H@@SA?AV1@XZ
    4F152 ?createIdentity@?$Matrix3@M@@SA?AV1@XZ
    4F152 ?createIdentity@?$Matrix3@N@@SA?AV1@XZ
    4F152 ?createRotationX@?$Matrix3@F@@SA?AV1@M@Z
    4F152 ?createRotationX@?$Matrix3@H@@SA?AV1@M@Z
    4F152 ?createRotationX@?$Matrix3@M@@SA?AV1@M@Z
    4F152 ?createRotationX@?$Matrix3@N@@SA?AV1@M@Z
    4F152 ?createRotationY@?$Matrix3@F@@SA?AV1@M@Z
    4F152 ?createRotationY@?$Matrix3@H@@SA?AV1@M@Z
    4F152 ?createRotationY@?$Matrix3@M@@SA?AV1@M@Z
    4F152 ?createRotationY@?$Matrix3@N@@SA?AV1@M@Z
    4F152 ?createRotationZ@?$Matrix3@F@@SA?AV1@M@Z
